channel_id,title,description,subs,video_count,view_count,uploads_playlist,avg_recent_views,engagement_rate,score
UC0cX6PRbGMbZhDm8NTBCCKQ,"Everything Embedded - Arduino UNO, ESP32, Pi Pico","Useful and authentic projects based on ESP32 simulators, Arduino simulators, Raspberry Pi Pico simulators, and more. Helpful information for hobbyists covering Arduino simulators, Pi Pico Simulators, Arduino UNO, Mega, nano, and other peripherals.

Something about Everything embedded 



",1200,49,241996,UU0cX6PRbGMbZhDm8NTBCCKQ,13567.3,0.0097,6.124
UC6BsXpBj6j7J2K_p6dvWNmg,Embedded Systems,,45,1,9357,UU6BsXpBj6j7J2K_p6dvWNmg,9357.0,0.0077,3.842
UChgcmnJlfH9pGOFIeB8szXw,FL Embedded,"FL Embedded is for anyone interested in understanding & learning  Embedded Systems and Electronics.
We will be making videos about : 

          # Concept & Tutorials;
          # Latest Tech & Electronics News & Product Reviews;
          # Embedded System Engineering;
          # Embedded & Electronics Projetcs; 

Welcome to FL Embedded Channel; 

For more content be sure to subscribe ;) 

Follow us on Facebook, Instagram & Linkedin; 

",1480,9,62480,UUhgcmnJlfH9pGOFIeB8szXw,6942.33,0.0252,3.769
UCa3h-nUptGnIJvP9-XPgZBA,Embedded System,"I'm a Creative Entrepreneur, Public Speaker and Author. Educating and Motivating Creative People and Standing Up for The Future of Creativity. This community is about Embedded Systems and to give The Awareness On Micro controllers and Micro Processors for Real time Applications.",12,3,133,UUa3h-nUptGnIJvP9-XPgZBA,44.33,0.3609,3.633
UCUtw4Px53fdyg3Rf5GF4j9A,Learn embedded systems with George,,1340,27,123726,UUUtw4Px53fdyg3Rf5GF4j9A,5664.2,0.0142,3.078
UCdsExnJKTph8Mje60CYJjmA,Embedded Systems Tutorials,"Your ultimate guide to mastering embedded systems and acing interviews!

🔹 Learn core concepts
🔹 Get interview-ready
🔹 Become an industry-ready professional

📧 For queries, email embeddedsystemstutorials@gmail.com
🔔 Subscribe for fresh updates and exclusive content!

I share key interview topics with concise synopses, empowering you to research and explore further. Backed by 18+ years in embedded systems development and interviews, I’ve curated 90% of potential questions across:
	•	Automotive systems
	•	Embedded C
	•	RTOS
	•	Bare metal programming
	•	IoT
	•	Communication protocols

Let’s fast-track your career in embedded systems!",4500,373,494738,UUdsExnJKTph8Mje60CYJjmA,766.8,0.0266,2.823
UCpgv22uCjTXi3Ixc0Qk_oUA,5 Voltz,"5Voltz is a team of young and bold enthusiastic engineers conducting workshops and providing training in various technologies like Embedded Systems, IOT (Internet Of Things), AI (Artificial Intelligence),ML (Machine Learning), Data Science, Robotics , Home Automation and many other advance and latest technologies.

Please Subscribe & Share With Your Friends.",2880,69,264017,UUpgv22uCjTXi3Ixc0Qk_oUA,1392.1,0.0288,2.285
UCSqI6fjoYVyhwZuSzT28Q9A,Vooi Yap - Embedded Systems Education,"Hello and welcome to my channel. My name is Vooi. I am a retired lecturer and my specialization is embedded systems. I am making a series of videos that are designed to help you understand embedded systems. The plan is, for a start, is to make a series of videos focusing on some fundamental knowledge. It is my hope these videos would lay a good foundation to understanding future videos related to embedded systems, especially, microcontrollers which are a key component of any embedded system. If you are interested in learning about embedded systems stay tuned to this channel.",3250,107,269880,UUSqI6fjoYVyhwZuSzT28Q9A,344.7,0.0487,2.25
UCJQtp6rJzn12B18k_ANX4og,Embedded Systems,,2,21,137,UUJQtp6rJzn12B18k_ANX4og,7.6,0.1974,1.978
UCvLDfJj8X71V85mDAj7vDnw,Dr S K,"Embedded System Design
Microprocessors and Microcontrollers",212,27,50732,UUvLDfJj8X71V85mDAj7vDnw,4254.5,0.0117,1.924
UCPiTwVK9TiBXo7u8XBtiVlg,Embedded Systems & Robotics Research Group,,967,38,47958,UUPiTwVK9TiBXo7u8XBtiVlg,3089.1,0.0137,1.856
UCx_HR8zntXPAVxfJGL5E5RQ,Exploring Embedded Systems,This channel is for people how are curious to learn and understand how embedded systems are designed and build. All the concepts will be explained from designers point of view rather than academic point of view. ,722,34,59536,UUx_HR8zntXPAVxfJGL5E5RQ,3361.4,0.0136,1.842
UC-MqpDegpMS85Gp932cNm5A,BuddyKit,"🚀 Welcome to BuddyKit! 🦉🔧

At BuddyKit, we make learning Embedded Systems simple, fun, and accessible for everyone! Whether you're a student, hobbyist, or aspiring engineer, our goal is to help you Learn, Build, and Innovate with 8051, ARM, and other microcontrollers.

What You’ll Find Here:
✅ Step-by-step tutorials on embedded systems & microcontrollers
✅ Hands-on projects & practical demonstrations
✅ Bootloader & programming guides for easy development
✅ Tips, tricks, and troubleshooting for beginners
✅ In-depth explanations of electronics & circuit design

Join us on this journey to master embedded systems the easy way! Don't forget to Subscribe and turn on the 🔔 notifications to stay updated with our latest videos.

👉 Let’s Learn, Build, and Innovate together!

#BuddyKit #EmbeddedSystems #Microcontrollers #LearnBuildInnovate
",1640,12,9494,UU-MqpDegpMS85Gp932cNm5A,893.4,0.0634,1.811
UCVzzCD9nzj8sL4q1pXR3YHQ,ESI - Embedded Systems Innovation,,415,9,27715,UUVzzCD9nzj8sL4q1pXR3YHQ,3079.78,0.011,1.549
UC3FeRQhTb2rNk_C8aTiqxwA,Know about Embedded Systems,"Welcome to our Embedded Systems Education Channel, 
where we simplify complex concepts and provide hands-on tutorials to enhance your understanding of Embedded Systems. Whether you're a beginner or an experienced engineer, our concise videos cover essential topics, practical and the latest industry trends. 

Not only Embedded Systems, we will Explore the contents on Automotive Domain 
Such as ECU Design, CAN, LIN Including Hands on which will create Job opportunities for our Embedded Engineers.

Even on Knowledge on Real Time Operating System (RTOS) will create more job opportunities in the Embedded world
we will explore contents on RTOS with Programming, which will be an aided skillset for our young Embedded Engineers.

If you want to Learn Embedded System, Automotive System, and RTOS kindly join with us, put hand in hand, we will learn and grow together.

Watch all the videos, like and share and Subscribe now to unlock your potential and stay updated on all things embedded.....!!!!",91,43,3311,UU3FeRQhTb2rNk_C8aTiqxwA,60.1,0.1314,1.384
UCzrfXUo96pIXy4OMdnOXuMQ,Embedded Systems,"Welcome to Embedded System your go-to destination for everything related to Embedded Systems! Whether you're a beginner, intermediate, or advanced developer, this channel provides in-depth tutorials, project walkthroughs, and hands-on guides to help you master the world of embedded technology.",105,18,1576,UUzrfXUo96pIXy4OMdnOXuMQ,79.3,0.1185,1.27
UCyb3C2DlzxXe4aMcOMXeA5Q,Embedded Systems Boot Camp,This Channel teaches embedded systems that even non-engineering students can even understand.,4,2,32,UUyb3C2DlzxXe4aMcOMXeA5Q,16.0,0.125,1.258
UCTTXgzR2IeJsOFa8QabSDOQ,BTC Embedded Systems,"We provide intelligent and automated test solutions which enable our customers in the automotive industry to deal with the growing complexity of embedded software while achieving high quality in compliance with the ISO 26262 standard. Founded in 1999, we today have more than 200 employees and maintain offices in Oldenburg, Berlin, Paris, Detroit, Tokyo, Shanghai and Timisoara.

Within a highly integrated platform concept, standard use cases like Requirements-based Testing or Back-to-Back Testing are combined with innovative and powerful technologies like model checking, automatic test generation and formal methods.

Learn more about the main features of our toolchain in these short videos.

For more information, please visit www.btc-embedded.com





Imprint: www.btc-embedded.com/imprint/",1740,90,79618,UUTTXgzR2IeJsOFa8QabSDOQ,78.1,0.0346,1.247
UCAk3i_XTihlAF-UzOAAatbA,cyphysystems,"This channel contains videos recorded during lectures given by Peter Marwedel and Michael Engel following the book ""Embedded System Design: Embedded System Foundations of Cyber-Physical Systems"" by Peter Marwedel. Recording took place at TU Dortmund, Germany

Good news (2021): the companion textbook is available to everyone FOR FREE on the Internet. Thanks to my sponsor ICD e.V., the textbook will be available under an open access license by the end of 2020 (see https://www.springer.com/de/book/9783030609092.). Many months of work went into updating the textbook.

Now (Feb. 2016) with playlists!

",1200,49,130516,UUAk3i_XTihlAF-UzOAAatbA,1358.3,0.0088,1.232
UCSW8aC7BRJPHpcV2TUgr-Mw,SVG ROBOTICS & EMBEDDED SYSTEMS ,"Welcome to SVG Robotics & Embedded Systems!
🔔 Subscribe now to SVG Robotics – your destination for real-time Arduino, IoT & Embedded Projects in Telugu!
👉 Learn | Build | Innovate with 100% Output Guaranteed Final Year Projects.

🎯 Your one-stop destination for 100% output-guaranteed final year engineering projects, real-time DIYs, and embedded innovations.

🚀 I'm V GANESH, Founder of SVG Robotics. We specialize in designing and developing hardware-based projects for engineering students across streams like B. Tech (ECE, EEE, CSE, IT, EIE), M. Tech, Ph. D and Diploma.

🎯 What We Offer:
Final Year Project Kits with Training
Mini Projects & IEEE Projects
School Projects & Science Models
Real-Time Product Development
Custom IoT & Automation Solutions

👉 Don’t just watch, innovate with us!
Hit Subscribe and become a part of the SVG Robotics community today!
📺 @SVGRobotics

📞 Contact for Custom Projects & Kits
📧 svgrobotics@gmail.com
📱 +91 83090 93506

Let’s build the future together! 💻🔧⚙️
",565,30,12406,UUSW8aC7BRJPHpcV2TUgr-Mw,700.2,0.0663,1.225
UCe8uyqN8sO_P5-_6DSNM_Hw,Embedded Systems,"Digital Design 
Arm Cortex M3 Embedded Systems ",895,68,152677,UUe8uyqN8sO_P5-_6DSNM_Hw,1058.0,0.0082,0.953
UC6Jh-nBN9eiaJnI5FNwmI8w,APS Embedded Systems,,413,18,60184,UU6Jh-nBN9eiaJnI5FNwmI8w,1700.6,0.0056,0.943
UCy8bWxr0nH1TUy1_EioQgWg,embedded systems,,507,56,20455,UUy8bWxr0nH1TUy1_EioQgWg,340.3,0.0535,0.924
UCmRqr2a-D6zHtMm0lXqKnuw,Embedded Systems,,3,2,206,UUmRqr2a-D6zHtMm0lXqKnuw,103.0,0.0874,0.916
UCgBKiDYW3YM87zavku64pNg,Aarohi Embedded Systems Pvt. Ltd.,"With the advent of technology, we, Aarohi Embedded System PVT.LTD, have come up with a technically advanced range of industrial products. Our product range encompasses Digital Panel Meter, Pump Testing Equipment, and many more. The range of products offered by us made using high grade raw materials such as electronic component, Ptfe, and SS & MS Sheets that add to the durability and strength of the finished structure. Team of experts have used highly advance technique and technology to bring forth this range of products in various grades and specifications. Also, our products exhibit features such as sophisticated design, easy installation, durability, outstanding performance, and low maintenance requirements.
visit us today to know more
aarohies.com",602,54,37327,UUgBKiDYW3YM87zavku64pNg,456.3,0.0427,0.911
UCHOtgDaFH6KmETWbxHQe5oA,Embedded Systems Predators - Ali Shawky ,This channel aims to establish the Embedded Systems knowledge from the Academic prospective to the Industrial application for each topic,136,2,321,UUHOtgDaFH6KmETWbxHQe5oA,160.5,0.0779,0.911
UCTIPhnrm3M2LNrMglNXXkCg,Robotics and Embedded Systems,"Robotics and Embedded Systems, Department of Informatics, Technische Universtität München, Munich, Germany",765,45,87457,UUTIPhnrm3M2LNrMglNXXkCg,1228.6,0.0029,0.903
UC_nYOln9K98ppDL51TyPyew,Embedded Systems,,100,11,17386,UU_nYOln9K98ppDL51TyPyew,1699.3,0.0108,0.837
UC6yuCh5N4PZNnQHMwgWyT_w,Embedded Systems Week (ESWEEK),"Embedded Systems Week (ESWEEK) is the premier event covering all aspects of hardware and software design for intelligent and connected computing systems. By bringing together three leading conferences (CASES, CODES+ISSS, EMSOFT), a symposium (NOCS) and several workshops and tutorials, ESWEEK allows attendees to benefit from a wide range of topics covering the state of the art in embedded systems research and development.",1270,257,64462,UU6yuCh5N4PZNnQHMwgWyT_w,163.2,0.0135,0.835
UCRaAhbyXOuGJeQWES3gTk8Q,Embedded Systems,"An embedded system is a computer system—a combination of a computer processor, computer memory, and input/output peripheral devices—that has a dedicated function within a larger mechanical or electrical system. This channel deals with the basic concepts of embedded systems ",202,41,26974,UURaAhbyXOuGJeQWES3gTk8Q,1438.2,0.0136,0.812
UChkayQwiHJuf3nqMikhxAlw,Computer Vision and Embedded Systems,,465,34,67509,UUhkayQwiHJuf3nqMikhxAlw,895.8,0.0141,0.731
UCexg94jW8vXfwofTjJWPEQw,Embedded Systems,,3,3,59,UUexg94jW8vXfwofTjJWPEQw,19.67,0.0678,0.687
UCfkH5Eir2XQVghvhnSdFKDg,Free Embedded Tutorials,"Learn about embedded systems, characteristic  and IPR and examples.
1. Introduction to Embedded Systems - https://youtu.be/XT85o60C8tA
2. Design Challenges Faced - https://youtu.be/3Hd_rBeZqSg
3. Embedded System Components - https://youtu.be/Vlyg1URzaro
4. Embedded System Hardware part.1 - https://youtu.be/ztx0Ku7_KxY
5. Embedded System Hardware part.2 - https://youtu.be/_lU6gqfWW0A
6. Memory - https://youtu.be/HZ-j0OcByKo
7. Peripherals - https://youtu.be/qq7WA_lAwqM
8. Embedded Software Development Tools - https://youtu.be/_vhrwPvAANw
9. Embedded System Development Life Cycle - https://youtu.be/vd9ykB7fdmI
10. Digital Input - Switch - https://youtu.be/CZ_46v1z0NY
11. Digital Output - Led - https://youtu.be/hx7htWICqfw",122,11,12428,UUfkH5Eir2XQVghvhnSdFKDg,1151.7,0.01,0.622
UCSh_FuXv6uu5hIkaBzbUDGw,SYSGO - Embedding Innovations,"SYSGO is the leading European operating system manufacturer and supports customers in the formal certification of software according to international standards for functional security and IT security in markets such as Aerospace & Defense, Industrial Automation, Automotive, Railways and Medical technology and network infrastructure. We are part of the European Thales Group.
SYSGO has been providing operating systems and services for embedded systems since 1991 and is the pioneer in the use of Linux in the embedded market with ELinOS. For security critical applications, the company has been supplying the hypervisor PikeOS since 2005, the world's first SIL 4 certified operating system for multi-core processors and the foundation for intelligent devices on the Internet of things. 


➡️ https://www.sysgo.com/pikeos
➡️ https://www.sysgo.com/elinos

More SYSGO Platforms
➡️ https://www.sysgo.com/news


HEADQUARTERS
SYSGO GmbH
Am Pfaffenstein 8
55270 Klein-Winternheim
Germany",456,100,48913,UUSh_FuXv6uu5hIkaBzbUDGw,53.3,0.0356,0.606
UCgIKPoVw7s00LIofhNQIxVA,Embedded systems,,0,1,634,UUgIKPoVw7s00LIofhNQIxVA,635.0,0.0331,0.585
UCc5qchx5tR9KZT1gmM4MoFw,SDK Embedded Systems Ltd.,"Rugged solutions for Military, Defense, Naval, Industrial, Oil & Gas industry, Energy, Marine applications.",11,2,2352,UUc5qchx5tR9KZT1gmM4MoFw,1176.0,0.0102,0.578
UC7abgbjcLEWU8iImSDCfqTw,Military Embedded Systems,"Military Embedded Systems focuses on embedded electronics – hardware and software – for military applications through technical coverage of all parts of the design process. The website, resource guide, newsletters, and print editions provide insight on embedded tools and strategies such as software, hardware, systems, technology insertion, obsolescence management, and many other military-specific technical subjects.
Coverage includes the latest innovative products, technology, and market trends driving military embedded applications such as artificial intelligence/machine learning, radar, sonar, unmanned system payloads, signals intelligence, electronic warfare, C4ISR, avionics, imaging, and more. Each issue provides readers with the information they need to stay connected to the pulse of embedded technology in the military and aerospace industries",305,93,76693,UU7abgbjcLEWU8iImSDCfqTw,927.2,0.0049,0.572
UCv1O3Z_G4RyFSE7z8-tW9vA,Technoscripts Embedded,"""Empower your career with Technoscripts Embedded, Pune's premier training institute for advanced embedded systems courses are providing one of the best embedded systems Course training in Pune for advance embedded & IOT courses. We are the pioneer of the embedded system training in Pune & Pcmc with the expertise of over 17 years. Since 2006, we've been shaping industry-ready professionals through our job-oriented programs, guided by experienced trainers and hands-on projects. We are providing job oriented embedded system course in Pune with placement. We are well known embedded institute for quality training & Placement in embedded system. The embedded & IOT courses provided by us are designed as per industry requirements.""
",303,59,30165,UUv1O3Z_G4RyFSE7z8-tW9vA,732.6,0.0102,0.547
UCRQbdFCHVSa5nTKGCySuHGg,HEIA-FR ISC Embedded Systems,,214,21,9927,UURQbdFCHVSa5nTKGCySuHGg,671.7,0.0147,0.523
UCji3dMoIuZrEzT2o3bhQUPw,Embedded systems,,13,3,2782,UUji3dMoIuZrEzT2o3bhQUPw,927.67,0.0129,0.507
UCtREEjP7aI-w39ejDJzv1sw,Tekfocus Embedded Systems,,10,3,2166,UUtREEjP7aI-w39ejDJzv1sw,722.0,0.0194,0.488
UC35qImaVmQaNtAOOhfG5ODg,Embedded Systems Lab,,8,1,263,UU35qImaVmQaNtAOOhfG5ODg,263.0,0.0342,0.451
UC5ASIHF80QdH9e05HFGEH5g,Digital Embedded Systems,,18,8,1208,UU5ASIHF80QdH9e05HFGEH5g,151.0,0.0373,0.442
UCJmVoY3Xht03s8tFuWsPSRw,Embedded Systems,,61,14,7319,UUJmVoY3Xht03s8tFuWsPSRw,682.9,0.0116,0.419
UC9dFXeAaT-Pmt77ZHvUvrkw,DAVE Embedded Systems,"DAVE Embedded Systems' official video tube. Tutorials, application demos and more are here published for support customers with technical information about products and services in the embedded world market",262,175,44057,UU9dFXeAaT-Pmt77ZHvUvrkw,45.4,0.0264,0.413
UCkuoSNUAOrUcmXwB-jn0Lhw,LCR Embedded Systems,"LCR Embedded Systems designs, develops, and manufactures enclosures, backplanes, and fully integrated systems for the aerospace and defense, commercial, rail, and industrial markets. Whether you have a rough back-of-the-envelope design idea and seek collaborative development with our engineering team, or a complete, formalized set of build specifications, LCR Embedded Systems will turn your product into reality.",12,1,800,UUkuoSNUAOrUcmXwB-jn0Lhw,800.0,0.0075,0.401
UC71vWNEgt6y1E9BpDBFqKxw,Embedded Systems Complete Tutorial,"Welcome to my Channel focused below topics:
🔹 Embedded C Tutorials : Learn to program microcontrollers and embedded systems with step-by-step guides.  
🔹 Yocto Project Insights : Master building custom Linux distributions for embedded devices.  
🔹 Git Tips and Tricks : Version control made easy with real-world examples and best practices.  
🔹 OpenCV in Action : Explore computer vision techniques and image processing projects.  
🔹 Python Programming: Simplified coding tutorials and automation techniques.  
🔹 Data Structures in C: Strengthen your fundamentals with practical examples and problem-solving.

Join us to gain hands-on knowledge, solve programming challenges, and grow your expertise in the tech world. Don't forget to subscribe and hit the bell icon 🔔 to stay updated with the latest content! 
",109,53,5838,UU71vWNEgt6y1E9BpDBFqKxw,292.9,0.0229,0.4
UCky-elRIu-ueh5RV3xmPeqw,ITTIA,"ITTIA's next generation embedded database technology, ITTIA DB SQL, delivers capabilities culminated from decades of database evolution in a compact, self-managing package for MPUs. It is used in applications such as medical devices, industrial automation, portable data terminals, consumer electronics, network appliances, and automotive systems. It has enabled manufacturers to leverage enterprise data management features on embedded systems and IoT edge devices across product lines with desired operating systems and hardware.

ITTIA DB IoT for MCUs is a time series embedded database for data processing and data management on devices running real time operating systems (RTOS). This database technology is suitable for device applications that require fast response to process data, such as events and alarms, that both push and pull updates. ITTIA DB IoT offers developers to benefit from their existing database familiarity with traditional database systems.
",308,35,114880,UUky-elRIu-ueh5RV3xmPeqw,323.9,0.0099,0.382
UCEaR2fJFzs6UFiRV-DX359g,EmbeddedSlamAcademy,,259,22,17032,UUEaR2fJFzs6UFiRV-DX359g,335.8,0.0113,0.377
UCiQMeiFnKfmfN_aO6UjSrvA,embedded systems laboratory,,17,10,430,UUiQMeiFnKfmfN_aO6UjSrvA,43.0,0.0349,0.375
UC1v7jl5gtYodbA0ZKufErdQ,Embedded systems,,2,2,323,UU1v7jl5gtYodbA0ZKufErdQ,161.5,0.031,0.375
UCY0bMfrRsl1bRAIxZLiKG0g,Embedded Systems Lab EPFL (ESL),,267,76,50838,UUY0bMfrRsl1bRAIxZLiKG0g,107.4,0.0186,0.363
UCyD-rYYjJNqc3nRv3LqHw0Q,Embedded Systems Explained!,,9,3,366,UUyD-rYYjJNqc3nRv3LqHw0Q,122.33,0.03,0.353
UCbtyN4k1bhd84cjMajLezAw,Embedded System,,2,3,222,UUbtyN4k1bhd84cjMajLezAw,74.0,0.0315,0.346
UCziVNwpREsS8u8ewjKIhdHw,Learning Embedded Systems,"Hi folks in this channel you'll get a lot of knowledge about embedded system. in this channel you will able to see a lot of typical projects , sensors and so on .you'll learn the basics of the embedded system 
so this is my GitHub website their you will find all source code and MCAL you can use this GitHub account as a reference to you .

",208,33,21352,UUziVNwpREsS8u8ewjKIhdHw,211.3,0.0128,0.316
UCwQypYs9Ff8yusVgSueEEHg,embedded systems,,0,1,34,UUwQypYs9Ff8yusVgSueEEHg,34.0,0.0294,0.308
UCt13etO-Kse-WwpHTR6m0ow,Learn Embedded Systems ,"Welcome to Learn Embedded Systems! 🚀

Want to master embedded systems design and programming? You're in the right place! This channel is dedicated to helping beginners and experienced engineers alike dive deep into the world of Microcontrollers, firmware development, Real Time Operating Systems (RTOS), IoT, and embedded C/C++ programming.

🔹 Hands-on tutorials
🔹 Project-based learning
🔹 Practical examples with real hardware
🔹 Debugging and optimization techniques

Whether you're a student, hobbyist, or professional, Learn Embedded Systems will help you build a strong foundation and take your skills to the next level. Subscribe now and start coding! 🔧⚡",9,5,824,UUt13etO-Kse-WwpHTR6m0ow,164.8,0.0231,0.301
UCi_UalJuHc_M2RBAnW8_svQ,UM Embedded Systems Course Projects,,33,14,5366,UUi_UalJuHc_M2RBAnW8_svQ,520.3,0.0075,0.3
UCo9NhhObqK8pUVYo8yDSFCQ,Embedded Systems (15EC62T),,26,6,1354,UUo9NhhObqK8pUVYo8yDSFCQ,225.67,0.0185,0.288
UCycDdceIDdK2rG12IHJ3lpg,Mastering Embedded Systems,This is the YouTube channel of the Mastering Embedded Systems podcast (see http://embeddedsucces.com).,24,5,1534,UUycDdceIDdK2rG12IHJ3lpg,306.8,0.0137,0.272
